;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x1F12	0xE2B0    	LDI        R27, 32
0x1F14	0x93B1    	ST         Z+, R27
0x1F16	0xE3B6    	LDI        R27, 54
0x1F18	0x93B1    	ST         Z+, R27
0x1F1A	0xE2B0    	LDI        R27, 32
0x1F1C	0x93B1    	ST         Z+, R27
0x1F1E	0xE3B7    	LDI        R27, 55
0x1F20	0x93B1    	ST         Z+, R27
0x1F22	0xE0B0    	LDI        R27, 0
0x1F24	0x93B1    	ST         Z+, R27
0x1F26	0x018E    	MOVW       R16, R28
0x1F28	0x5F0D    	SUBI       R16, 253
0x1F2A	0x4F1F    	SBCI       R17, 255
0x1F2C	0x0128    	MOVW       R4, R16
0x1F2E	0xE0B1    	LDI        R27, 1
0x1F30	0x2E3B    	MOV        R3, R27
0x1F32	0xE0B2    	LDI        R27, 2
0x1F34	0x2E2B    	MOV        R2, R27
0x1F36	0xA2A6940E  	CALL       _Lcd_Out+0
0x1F3A	0x902F    	POP        R2
0x1F3C	0x903F    	POP        R3
0x1F3E	0x904F    	POP        R4
0x1F40	0x905F    	POP        R5
0x1F42	0x906F    	POP        R6
;libs/keypad.mbas,787 :: 		Delay_mS(100)
0x1F44	0xE025    	LDI        R18, 5
0x1F46	0xE01F    	LDI        R17, 15
0x1F48	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben503:
0x1F4A	0x950A    	DEC        R16
0x1F4C	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben503
0x1F4E	0x951A    	DEC        R17
0x1F50	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben503
0x1F52	0x952A    	DEC        R18
0x1F54	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben503
0x1F56	0xC39C    	RJMP       L__Keypad_set__date_time_import_On_minut_teben483
L__Keypad_set__date_time_import_On_minut_teben500:
;libs/keypad.mbas,788 :: 		case 4
0x1F58	0xE0B4    	LDI        R27, 4
0x1F5A	0x162B    	CP         R2, R27
0x1F5C	0xF009    	BREQ       L__Keypad_set__date_time_import_On_minut_teben2636
0x1F5E	0xC0E3    	RJMP       L__Keypad_set__date_time_import_On_minut_teben507
L__Keypad_set__date_time_import_On_minut_teben2636:
;libs/keypad.mbas,789 :: 		LCD_Out(1,2,txt_ch22) LCD_Out(1,1, "Ch:")
0x1F60	0x018E    	MOVW       R16, R28
0x1F62	0x926F    	PUSH       R6
0x1F64	0x925F    	PUSH       R5
0x1F66	0x924F    	PUSH       R4
0x1F68	0x923F    	PUSH       R3
0x1F6A	0x922F    	PUSH       R2
0x1F6C	0x0128    	MOVW       R4, R16
0x1F6E	0xE0B2    	LDI        R27, 2
0x1F70	0x2E3B    	MOV        R3, R27
0x1F72	0xE0B1    	LDI        R27, 1
0x1F74	0x2E2B    	MOV        R2, R27
0x1F76	0xA2A6940E  	CALL       _Lcd_Out+0
0x1F7A	0xE4B3    	LDI        R27, 67
0x1F7C	0x83BB    	STD        Y+3, R27
0x1F7E	0xE6B8    	LDI        R27, 104
0x1F80	0x83BC    	STD        Y+4, R27
0x1F82	0xE3BA    	LDI        R27, 58
0x1F84	0x83BD    	STD        Y+5, R27
0x1F86	0xE0B0    	LDI        R27, 0
0x1F88	0x83BE    	STD        Y+6, R27
0x1F8A	0x018E    	MOVW       R16, R28
0x1F8C	0x5F0D    	SUBI       R16, 253
0x1F8E	0x4F1F    	SBCI       R17, 255
0x1F90	0x0128    	MOVW       R4, R16
0x1F92	0xE0B1    	LDI        R27, 1
0x1F94	0x2E3B    	MOV        R3, R27
0x1F96	0xE0B1    	LDI        R27, 1
0x1F98	0x2E2B    	MOV        R2, R27
0x1F9A	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,790 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22)LCD_Out(1,10,":")
0x1F9E	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x1FA0	0x2E4B    	MOV        R4, R27
0x1FA2	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x1FA4	0x2E5B    	MOV        R5, R27
0x1FA6	0xE0B7    	LDI        R27, 7
0x1FA8	0x2E3B    	MOV        R3, R27
0x1FAA	0xE0B1    	LDI        R27, 1
0x1FAC	0x2E2B    	MOV        R2, R27
0x1FAE	0xA2A6940E  	CALL       _Lcd_Out+0
0x1FB2	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x1FB4	0x2E4B    	MOV        R4, R27
0x1FB6	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x1FB8	0x2E5B    	MOV        R5, R27
0x1FBA	0xE0BA    	LDI        R27, 10
0x1FBC	0x2E3B    	MOV        R3, R27
0x1FBE	0xE0B1    	LDI        R27, 1
0x1FC0	0x2E2B    	MOV        R2, R27
0x1FC2	0xA2A6940E  	CALL       _Lcd_Out+0
0x1FC6	0xE3BA    	LDI        R27, 58
0x1FC8	0x83BB    	STD        Y+3, R27
0x1FCA	0xE0B0    	LDI        R27, 0
0x1FCC	0x83BC    	STD        Y+4, R27
0x1FCE	0x018E    	MOVW       R16, R28
0x1FD0	0x5F0D    	SUBI       R16, 253
0x1FD2	0x4F1F    	SBCI       R17, 255
0x1FD4	0x0128    	MOVW       R4, R16
0x1FD6	0xE0BA    	LDI        R27, 10
0x1FD8	0x2E3B    	MOV        R3, R27
0x1FDA	0xE0B1    	LDI        R27, 1
0x1FDC	0x2E2B    	MOV        R2, R27
0x1FDE	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,791 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x1FE2	0x01FE    	MOVW       R30, R28
0x1FE4	0x9633    	ADIW       R30, 3
0x1FE6	0xE5B0    	LDI        R27, 80
0x1FE8	0x93B1    	ST         Z+, R27
0x1FEA	0xE7B2    	LDI        R27, 114
0x1FEC	0x93B1    	ST         Z+, R27
0x1FEE	0xE3BA    	LDI        R27, 58
0x1FF0	0x93B1    	ST         Z+, R27
0x1FF2	0xE3B1    	LDI        R27, 49
0x1FF4	0x93B1    	ST         Z+, R27
0x1FF6	0xE2B0    	LDI        R27, 32
0x1FF8	0x93B1    	ST         Z+, R27
0x1FFA	0xE3B2    	LDI        R27, 50
0x1FFC	0x93B1    	ST         Z+, R27
0x1FFE	0xE2B0    	LDI        R27, 32
0x2000	0x93B1    	ST         Z+, R27
0x2002	0xE3B3    	LDI        R27, 51
0x2004	0x93B1    	ST         Z+, R27
0x2006	0xE2B0    	LDI        R27, 32
0x2008	0x93B1    	ST         Z+, R27
0x200A	0xE3B4    	LDI        R27, 52
0x200C	0x93B1    	ST         Z+, R27
0x200E	0xE2B0    	LDI        R27, 32
0x2010	0x93B1    	ST         Z+, R27
0x2012	0xE3B5    	LDI        R27, 53
0x2014	0x93B1    	ST         Z+, R27
0x2016	0xE2B0    	LDI        R27, 32
0x2018	0x93B1    	ST         Z+, R27
0x201A	0xE3B6    	LDI        R27, 54
0x201C	0x93B1    	ST         Z+, R27
0x201E	0xE2B0    	LDI        R27, 32
0x2020	0x93B1    	ST         Z+, R27
0x2022	0xE3B7    	LDI        R27, 55
0x2024	0x93B1    	ST         Z+, R27
0x2026	0xE0B0    	LDI        R27, 0
0x2028	0x93B1    	ST         Z+, R27
0x202A	0x018E    	MOVW       R16, R28
0x202C	0x5F0D    	SUBI       R16, 253
0x202E	0x4F1F    	SBCI       R17, 255
0x2030	0x0128    	MOVW       R4, R16
0x2032	0xE0B1    	LDI        R27, 1
0x2034	0x2E3B    	MOV        R3, R27
0x2036	0xE0B2    	LDI        R27, 2
0x2038	0x2E2B    	MOV        R2, R27
0x203A	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,792 :: 		Delay_mS(100)
0x203E	0xE025    	LDI        R18, 5
0x2040	0xE01F    	LDI        R17, 15
0x2042	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben508:
0x2044	0x950A    	DEC        R16
0x2046	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben508
0x2048	0x951A    	DEC        R17
0x204A	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben508
0x204C	0x952A    	DEC        R18
0x204E	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben508
;libs/keypad.mbas,794 :: 		txt22="   "
0x2050	0xE2B0    	LDI        R27, 32
0x2052	0x073C93B0  	STS        _txt22+0, R27
0x2056	0xE2B0    	LDI        R27, 32
0x2058	0x073D93B0  	STS        _txt22+1, R27
0x205C	0xE2B0    	LDI        R27, 32
0x205E	0x073E93B0  	STS        _txt22+2, R27
0x2062	0xE0B0    	LDI        R27, 0
0x2064	0x073F93B0  	STS        _txt22+3, R27
;libs/keypad.mbas,796 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22) LCD_Out(1,10,":")
0x2068	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x206A	0x2E4B    	MOV        R4, R27
0x206C	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x206E	0x2E5B    	MOV        R5, R27
0x2070	0xE0B7    	LDI        R27, 7
0x2072	0x2E3B    	MOV        R3, R27
0x2074	0xE0B1    	LDI        R27, 1
0x2076	0x2E2B    	MOV        R2, R27
0x2078	0xA2A6940E  	CALL       _Lcd_Out+0
0x207C	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x207E	0x2E4B    	MOV        R4, R27
0x2080	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x2082	0x2E5B    	MOV        R5, R27
0x2084	0xE0BA    	LDI        R27, 10
0x2086	0x2E3B    	MOV        R3, R27
0x2088	0xE0B1    	LDI        R27, 1
0x208A	0x2E2B    	MOV        R2, R27
0x208C	0xA2A6940E  	CALL       _Lcd_Out+0
0x2090	0xE3BA    	LDI        R27, 58
0x2092	0x83BB    	STD        Y+3, R27
0x2094	0xE0B0    	LDI        R27, 0
0x2096	0x83BC    	STD        Y+4, R27
0x2098	0x018E    	MOVW       R16, R28
0x209A	0x5F0D    	SUBI       R16, 253
0x209C	0x4F1F    	SBCI       R17, 255
0x209E	0x0128    	MOVW       R4, R16
0x20A0	0xE0BA    	LDI        R27, 10
0x20A2	0x2E3B    	MOV        R3, R27
0x20A4	0xE0B1    	LDI        R27, 1
0x20A6	0x2E2B    	MOV        R2, R27
0x20A8	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,797 :: 		LCD_Out(2,1, "Pr:1 2 3   5 6 7")  ''Show on LCD
0x20AC	0x01FE    	MOVW       R30, R28
0x20AE	0x9633    	ADIW       R30, 3
0x20B0	0xE5B0    	LDI        R27, 80
0x20B2	0x93B1    	ST         Z+, R27
0x20B4	0xE7B2    	LDI        R27, 114
0x20B6	0x93B1    	ST         Z+, R27
0x20B8	0xE3BA    	LDI        R27, 58
0x20BA	0x93B1    	ST         Z+, R27
0x20BC	0xE3B1    	LDI        R27, 49
0x20BE	0x93B1    	ST         Z+, R27
0x20C0	0xE2B0    	LDI        R27, 32
0x20C2	0x93B1    	ST         Z+, R27
0x20C4	0xE3B2    	LDI        R27, 50
0x20C6	0x93B1    	ST         Z+, R27
0x20C8	0xE2B0    	LDI        R27, 32
0x20CA	0x93B1    	ST         Z+, R27
0x20CC	0xE3B3    	LDI        R27, 51
0x20CE	0x93B1    	ST         Z+, R27
0x20D0	0xE2B0    	LDI        R27, 32
0x20D2	0x93B1    	ST         Z+, R27
0x20D4	0xE2B0    	LDI        R27, 32
0x20D6	0x93B1    	ST         Z+, R27
0x20D8	0xE2B0    	LDI        R27, 32
0x20DA	0x93B1    	ST         Z+, R27
0x20DC	0xE3B5    	LDI        R27, 53
0x20DE	0x93B1    	ST         Z+, R27
0x20E0	0xE2B0    	LDI        R27, 32
0x20E2	0x93B1    	ST         Z+, R27
0x20E4	0xE3B6    	LDI        R27, 54
0x20E6	0x93B1    	ST         Z+, R27
0x20E8	0xE2B0    	LDI        R27, 32
0x20EA	0x93B1    	ST         Z+, R27
0x20EC	0xE3B7    	LDI        R27, 55
0x20EE	0x93B1    	ST         Z+, R27
0x20F0	0xE0B0    	LDI        R27, 0
0x20F2	0x93B1    	ST         Z+, R27
0x20F4	0x018E    	MOVW       R16, R28
0x20F6	0x5F0D    	SUBI       R16, 253
0x20F8	0x4F1F    	SBCI       R17, 255
0x20FA	0x0128    	MOVW       R4, R16
0x20FC	0xE0B1    	LDI        R27, 1
0x20FE	0x2E3B    	MOV        R3, R27
0x2100	0xE0B2    	LDI        R27, 2
0x2102	0x2E2B    	MOV        R2, R27
0x2104	0xA2A6940E  	CALL       _Lcd_Out+0
0x2108	0x902F    	POP        R2
0x210A	0x903F    	POP        R3
0x210C	0x904F    	POP        R4
0x210E	0x905F    	POP        R5
0x2110	0x906F    	POP        R6
;libs/keypad.mbas,798 :: 		Delay_mS(100)
0x2112	0xE025    	LDI        R18, 5
0x2114	0xE01F    	LDI        R17, 15
0x2116	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben510:
0x2118	0x950A    	DEC        R16
0x211A	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben510
0x211C	0x951A    	DEC        R17
0x211E	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben510
0x2120	0x952A    	DEC        R18
0x2122	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben510
0x2124	0xC2B5    	RJMP       L__Keypad_set__date_time_import_On_minut_teben483
L__Keypad_set__date_time_import_On_minut_teben507:
;libs/keypad.mbas,799 :: 		case 5
0x2126	0xE0B5    	LDI        R27, 5
0x2128	0x162B    	CP         R2, R27
0x212A	0xF009    	BREQ       L__Keypad_set__date_time_import_On_minut_teben2637
0x212C	0xC0E3    	RJMP       L__Keypad_set__date_time_import_On_minut_teben514
L__Keypad_set__date_time_import_On_minut_teben2637:
;libs/keypad.mbas,800 :: 		LCD_Out(1,2,txt_ch22) LCD_Out(1,1, "Ch:")
0x212E	0x018E    	MOVW       R16, R28
0x2130	0x926F    	PUSH       R6
0x2132	0x925F    	PUSH       R5
0x2134	0x924F    	PUSH       R4
0x2136	0x923F    	PUSH       R3
0x2138	0x922F    	PUSH       R2
0x213A	0x0128    	MOVW       R4, R16
0x213C	0xE0B2    	LDI        R27, 2
0x213E	0x2E3B    	MOV        R3, R27
0x2140	0xE0B1    	LDI        R27, 1
0x2142	0x2E2B    	MOV        R2, R27
0x2144	0xA2A6940E  	CALL       _Lcd_Out+0
0x2148	0xE4B3    	LDI        R27, 67
0x214A	0x83BB    	STD        Y+3, R27
0x214C	0xE6B8    	LDI        R27, 104
0x214E	0x83BC    	STD        Y+4, R27
0x2150	0xE3BA    	LDI        R27, 58
0x2152	0x83BD    	STD        Y+5, R27
0x2154	0xE0B0    	LDI        R27, 0
0x2156	0x83BE    	STD        Y+6, R27
0x2158	0x018E    	MOVW       R16, R28
0x215A	0x5F0D    	SUBI       R16, 253
0x215C	0x4F1F    	SBCI       R17, 255
0x215E	0x0128    	MOVW       R4, R16
0x2160	0xE0B1    	LDI        R27, 1
0x2162	0x2E3B    	MOV        R3, R27
0x2164	0xE0B1    	LDI        R27, 1
0x2166	0x2E2B    	MOV        R2, R27
0x2168	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,801 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22)LCD_Out(1,10,":")
0x216C	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x216E	0x2E4B    	MOV        R4, R27
0x2170	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x2172	0x2E5B    	MOV        R5, R27
0x2174	0xE0B7    	LDI        R27, 7
0x2176	0x2E3B    	MOV        R3, R27
0x2178	0xE0B1    	LDI        R27, 1
0x217A	0x2E2B    	MOV        R2, R27
0x217C	0xA2A6940E  	CALL       _Lcd_Out+0
0x2180	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x2182	0x2E4B    	MOV        R4, R27
0x2184	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x2186	0x2E5B    	MOV        R5, R27
0x2188	0xE0BA    	LDI        R27, 10
0x218A	0x2E3B    	MOV        R3, R27
0x218C	0xE0B1    	LDI        R27, 1
0x218E	0x2E2B    	MOV        R2, R27
0x2190	0xA2A6940E  	CALL       _Lcd_Out+0
0x2194	0xE3BA    	LDI        R27, 58
0x2196	0x83BB    	STD        Y+3, R27
0x2198	0xE0B0    	LDI        R27, 0
0x219A	0x83BC    	STD        Y+4, R27
0x219C	0x018E    	MOVW       R16, R28
0x219E	0x5F0D    	SUBI       R16, 253
0x21A0	0x4F1F    	SBCI       R17, 255
0x21A2	0x0128    	MOVW       R4, R16
0x21A4	0xE0BA    	LDI        R27, 10
0x21A6	0x2E3B    	MOV        R3, R27
0x21A8	0xE0B1    	LDI        R27, 1
0x21AA	0x2E2B    	MOV        R2, R27
0x21AC	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,802 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x21B0	0x01FE    	MOVW       R30, R28
0x21B2	0x9633    	ADIW       R30, 3
0x21B4	0xE5B0    	LDI        R27, 80
0x21B6	0x93B1    	ST         Z+, R27
0x21B8	0xE7B2    	LDI        R27, 114
0x21BA	0x93B1    	ST         Z+, R27
0x21BC	0xE3BA    	LDI        R27, 58
0x21BE	0x93B1    	ST         Z+, R27
0x21C0	0xE3B1    	LDI        R27, 49
0x21C2	0x93B1    	ST         Z+, R27
0x21C4	0xE2B0    	LDI        R27, 32
0x21C6	0x93B1    	ST         Z+, R27
0x21C8	0xE3B2    	LDI        R27, 50
0x21CA	0x93B1    	ST         Z+, R27
0x21CC	0xE2B0    	LDI        R27, 32
0x21CE	0x93B1    	ST         Z+, R27
0x21D0	0xE3B3    	LDI        R27, 51
0x21D2	0x93B1    	ST         Z+, R27
0x21D4	0xE2B0    	LDI        R27, 32
0x21D6	0x93B1    	ST         Z+, R27
0x21D8	0xE3B4    	LDI        R27, 52
0x21DA	0x93B1    	ST         Z+, R27
0x21DC	0xE2B0    	LDI        R27, 32
0x21DE	0x93B1    	ST         Z+, R27
0x21E0	0xE3B5    	LDI        R27, 53
0x21E2	0x93B1    	ST         Z+, R27
0x21E4	0xE2B0    	LDI        R27, 32
0x21E6	0x93B1    	ST         Z+, R27
0x21E8	0xE3B6    	LDI        R27, 54
0x21EA	0x93B1    	ST         Z+, R27
0x21EC	0xE2B0    	LDI        R27, 32
0x21EE	0x93B1    	ST         Z+, R27
0x21F0	0xE3B7    	LDI        R27, 55
0x21F2	0x93B1    	ST         Z+, R27
0x21F4	0xE0B0    	LDI        R27, 0
0x21F6	0x93B1    	ST         Z+, R27
0x21F8	0x018E    	MOVW       R16, R28
0x21FA	0x5F0D    	SUBI       R16, 253
0x21FC	0x4F1F    	SBCI       R17, 255
0x21FE	0x0128    	MOVW       R4, R16
0x2200	0xE0B1    	LDI        R27, 1
0x2202	0x2E3B    	MOV        R3, R27
0x2204	0xE0B2    	LDI        R27, 2
0x2206	0x2E2B    	MOV        R2, R27
0x2208	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,803 :: 		Delay_mS(100)
0x220C	0xE025    	LDI        R18, 5
0x220E	0xE01F    	LDI        R17, 15
0x2210	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben515:
0x2212	0x950A    	DEC        R16
0x2214	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben515
0x2216	0x951A    	DEC        R17
0x2218	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben515
0x221A	0x952A    	DEC        R18
0x221C	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben515
;libs/keypad.mbas,805 :: 		txt22="   "
0x221E	0xE2B0    	LDI        R27, 32
0x2220	0x073C93B0  	STS        _txt22+0, R27
0x2224	0xE2B0    	LDI        R27, 32
0x2226	0x073D93B0  	STS        _txt22+1, R27
0x222A	0xE2B0    	LDI        R27, 32
0x222C	0x073E93B0  	STS        _txt22+2, R27
0x2230	0xE0B0    	LDI        R27, 0
0x2232	0x073F93B0  	STS        _txt22+3, R27
;libs/keypad.mbas,807 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22) LCD_Out(1,10,":")
0x2236	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x2238	0x2E4B    	MOV        R4, R27
0x223A	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x223C	0x2E5B    	MOV        R5, R27
0x223E	0xE0B7    	LDI        R27, 7
0x2240	0x2E3B    	MOV        R3, R27
0x2242	0xE0B1    	LDI        R27, 1
0x2244	0x2E2B    	MOV        R2, R27
0x2246	0xA2A6940E  	CALL       _Lcd_Out+0
0x224A	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x224C	0x2E4B    	MOV        R4, R27
0x224E	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x2250	0x2E5B    	MOV        R5, R27
0x2252	0xE0BA    	LDI        R27, 10
0x2254	0x2E3B    	MOV        R3, R27
0x2256	0xE0B1    	LDI        R27, 1
0x2258	0x2E2B    	MOV        R2, R27
0x225A	0xA2A6940E  	CALL       _Lcd_Out+0
0x225E	0xE3BA    	LDI        R27, 58
0x2260	0x83BB    	STD        Y+3, R27
0x2262	0xE0B0    	LDI        R27, 0
0x2264	0x83BC    	STD        Y+4, R27
0x2266	0x018E    	MOVW       R16, R28
0x2268	0x5F0D    	SUBI       R16, 253
0x226A	0x4F1F    	SBCI       R17, 255
0x226C	0x0128    	MOVW       R4, R16
0x226E	0xE0BA    	LDI        R27, 10
0x2270	0x2E3B    	MOV        R3, R27
0x2272	0xE0B1    	LDI        R27, 1
0x2274	0x2E2B    	MOV        R2, R27
0x2276	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,808 :: 		LCD_Out(2,1, "Pr:1 2 3 4   6 7")  ''Show on LCD
0x227A	0x01FE    	MOVW       R30, R28
0x227C	0x9633    	ADIW       R30, 3
0x227E	0xE5B0    	LDI        R27, 80
0x2280	0x93B1    	ST         Z+, R27
0x2282	0xE7B2    	LDI        R27, 114
0x2284	0x93B1    	ST         Z+, R27
0x2286	0xE3BA    	LDI        R27, 58
0x2288	0x93B1    	ST         Z+, R27
0x228A	0xE3B1    	LDI        R27, 49
0x228C	0x93B1    	ST         Z+, R27
0x228E	0xE2B0    	LDI        R27, 32
0x2290	0x93B1    	ST         Z+, R27
0x2292	0xE3B2    	LDI        R27, 50
0x2294	0x93B1    	ST         Z+, R27
0x2296	0xE2B0    	LDI        R27, 32
0x2298	0x93B1    	ST         Z+, R27
0x229A	0xE3B3    	LDI        R27, 51
0x229C	0x93B1    	ST         Z+, R27
0x229E	0xE2B0    	LDI        R27, 32
0x22A0	0x93B1    	ST         Z+, R27
0x22A2	0xE3B4    	LDI        R27, 52
0x22A4	0x93B1    	ST         Z+, R27
0x22A6	0xE2B0    	LDI        R27, 32
0x22A8	0x93B1    	ST         Z+, R27
0x22AA	0xE2B0    	LDI        R27, 32
0x22AC	0x93B1    	ST         Z+, R27
0x22AE	0xE2B0    	LDI        R27, 32
0x22B0	0x93B1    	ST         Z+, R27
0x22B2	0xE3B6    	LDI        R27, 54
0x22B4	0x93B1    	ST         Z+, R27
0x22B6	0xE2B0    	LDI        R27, 32
0x22B8	0x93B1    	ST         Z+, R27
0x22BA	0xE3B7    	LDI        R27, 55
0x22BC	0x93B1    	ST         Z+, R27
0x22BE	0xE0B0    	LDI        R27, 0
0x22C0	0x93B1    	ST         Z+, R27
0x22C2	0x018E    	MOVW       R16, R28
0x22C4	0x5F0D    	SUBI       R16, 253
0x22C6	0x4F1F    	SBCI       R17, 255
0x22C8	0x0128    	MOVW       R4, R16
0x22CA	0xE0B1    	LDI        R27, 1
0x22CC	0x2E3B    	MOV        R3, R27
0x22CE	0xE0B2    	LDI        R27, 2
0x22D0	0x2E2B    	MOV        R2, R27
0x22D2	0xA2A6940E  	CALL       _Lcd_Out+0
0x22D6	0x902F    	POP        R2
0x22D8	0x903F    	POP        R3
0x22DA	0x904F    	POP        R4
0x22DC	0x905F    	POP        R5
0x22DE	0x906F    	POP        R6
;libs/keypad.mbas,809 :: 		Delay_mS(100)
0x22E0	0xE025    	LDI        R18, 5
0x22E2	0xE01F    	LDI        R17, 15
0x22E4	0xEF02    	LDI        R16, 242
L__Keypad_set__date_time_import_On_minut_teben517:
0x22E6	0x950A    	DEC        R16
0x22E8	0xF7F1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben517
0x22EA	0x951A    	DEC        R17
0x22EC	0xF7E1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben517
0x22EE	0x952A    	DEC        R18
0x22F0	0xF7D1    	BRNE       L__Keypad_set__date_time_import_On_minut_teben517
0x22F2	0xC1CE    	RJMP       L__Keypad_set__date_time_import_On_minut_teben483
L__Keypad_set__date_time_import_On_minut_teben514:
;libs/keypad.mbas,810 :: 		case 6
0x22F4	0xE0B6    	LDI        R27, 6
0x22F6	0x162B    	CP         R2, R27
0x22F8	0xF009    	BREQ       L__Keypad_set__date_time_import_On_minut_teben2638
0x22FA	0xC0E3    	RJMP       L__Keypad_set__date_time_import_On_minut_teben521
L__Keypad_set__date_time_import_On_minut_teben2638:
;libs/keypad.mbas,811 :: 		LCD_Out(1,2,txt_ch22) LCD_Out(1,1, "Ch:")
0x22FC	0x018E    	MOVW       R16, R28
0x22FE	0x926F    	PUSH       R6
0x2300	0x925F    	PUSH       R5
0x2302	0x924F    	PUSH       R4
0x2304	0x923F    	PUSH       R3
0x2306	0x922F    	PUSH       R2
0x2308	0x0128    	MOVW       R4, R16
0x230A	0xE0B2    	LDI        R27, 2
0x230C	0x2E3B    	MOV        R3, R27
0x230E	0xE0B1    	LDI        R27, 1
0x2310	0x2E2B    	MOV        R2, R27
0x2312	0xA2A6940E  	CALL       _Lcd_Out+0
0x2316	0xE4B3    	LDI        R27, 67
0x2318	0x83BB    	STD        Y+3, R27
0x231A	0xE6B8    	LDI        R27, 104
0x231C	0x83BC    	STD        Y+4, R27
0x231E	0xE3BA    	LDI        R27, 58
0x2320	0x83BD    	STD        Y+5, R27
0x2322	0xE0B0    	LDI        R27, 0
0x2324	0x83BE    	STD        Y+6, R27
0x2326	0x018E    	MOVW       R16, R28
0x2328	0x5F0D    	SUBI       R16, 253
0x232A	0x4F1F    	SBCI       R17, 255
0x232C	0x0128    	MOVW       R4, R16
0x232E	0xE0B1    	LDI        R27, 1
0x2330	0x2E3B    	MOV        R3, R27
0x2332	0xE0B1    	LDI        R27, 1
0x2334	0x2E2B    	MOV        R2, R27
0x2336	0xA2A6940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,812 :: 		LCD_Out(1,7,txt11) LCD_Out(1,10,txt22)LCD_Out(1,10,":")
0x233A	0xE0B7    	LDI        R27, lo_addr(_txt11+0)
0x233C	0x2E4B    	MOV        R4, R27
0x233E	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x2340	0x2E5B    	MOV        R5, R27
0x2342	0xE0B7    	LDI        R27, 7
0x2344	0x2E3B    	MOV        R3, R27
0x2346	0xE0B1    	LDI        R27, 1
0x2348	0x2E2B    	MOV        R2, R27
0x234A	0xA2A6940E  	CALL       _Lcd_Out+0
0x234E	0xE3BC    	LDI        R27, lo_addr(_txt22+0)
0x2350	0x2E4B    	MOV        R4, R27
0x2352	0xE0B7    	LDI        R27, hi_addr(_txt22+0)
0x2354	0x2E5B    	MOV        R5, R27
